"order_id","customer_id","order_status","order_date","required_date","shipped_date","store_id","staff_id"
121,755,4,"20,160,314","20,160,315","20,160,316",2,6
122,786,4,"20,160,314","20,160,316","20,160,315",2,6
123,766,4,"20,160,315","20,160,318","20,160,317",2,6
124,403,4,"20,160,316","20,160,318","20,160,317",1,3
125,685,4,"20,160,316","20,160,319","20,160,317",2,6
126,1365,4,"20,160,316","20,160,318","20,160,318",2,7
127,484,4,"20,160,317","20,160,318","20,160,319",3,8
128,86,4,"20,160,318","20,160,320","20,160,321",2,6
129,84,4,"20,160,319","20,160,321","20,160,321",2,7
130,1049,4,"20,160,319","20,160,322","20,160,320",2,6
131,316,4,"20,160,319","20,160,322","20,160,320",3,8
132,46,4,"20,160,320","20,160,322","20,160,323",1,3
133,409,4,"20,160,320","20,160,322","20,160,321",2,7
134,679,4,"20,160,320","20,160,321","20,160,321",2,7
135,1354,4,"20,160,321","20,160,323","20,160,323",2,7
136,1192,4,"20,160,321","20,160,324","20,160,323",3,8
137,370,4,"20,160,323","20,160,326","20,160,325",2,7
138,438,4,"20,160,323","20,160,324","20,160,325",2,7
139,710,4,"20,160,323","20,160,324","20,160,326",2,7
140,1264,4,"20,160,323","20,160,326","20,160,326",2,7
141,557,4,"20,160,325","20,160,327","20,160,326",2,7
142,170,4,"20,160,326","20,160,327","20,160,327",1,3
143,693,4,"20,160,326","20,160,328","20,160,328",2,7
144,1124,4,"20,160,326","20,160,329","20,160,329",2,7
145,366,4,"20,160,327","20,160,329","20,160,330",2,6
146,288,4,"20,160,328","20,160,330","20,160,330",1,3
147,55,4,"20,160,328","20,160,331","20,160,331",2,7
148,714,4,"20,160,328","20,160,330","20,160,330",2,6
149,763,4,"20,160,328","20,160,330","20,160,329",2,6
150,332,4,"20,160,329","20,160,331","20,160,401",1,2
151,926,4,"20,160,329","20,160,401","20,160,331",1,2
152,76,4,"20,160,329","20,160,330","20,160,330",2,6
153,498,4,"20,160,330","20,160,402","20,160,401",2,6
154,1286,4,"20,160,331","20,160,401","20,160,401",1,2
155,371,4,"20,160,402","20,160,403","20,160,404",2,6
156,357,4,"20,160,403","20,160,406","20,160,405",1,3
157,43,4,"20,160,403","20,160,406","20,160,406",3,8
158,117,3,"20,160,404","20,160,404",,3,9
159,32,4,"20,160,404","20,160,406","20,160,406",1,2
160,205,4,"20,160,404","20,160,406","20,160,406",2,7
161,251,4,"20,160,404","20,160,407","20,160,405",2,7
162,31,4,"20,160,406","20,160,408","20,160,407",1,3
163,1325,4,"20,160,406","20,160,407","20,160,407",2,7
164,610,4,"20,160,407","20,160,408","20,160,409",2,7
165,574,4,"20,160,408","20,160,410","20,160,410",1,3
166,338,4,"20,160,408","20,160,411","20,160,411",2,6
167,1034,4,"20,160,408","20,160,409","20,160,411",2,7
168,1147,4,"20,160,409","20,160,412","20,160,411",1,3
169,99,4,"20,160,410","20,160,411","20,160,411",2,7
170,1200,4,"20,160,410","20,160,411","20,160,413",2,7
171,237,4,"20,160,411","20,160,414","20,160,414",1,3
172,1079,4,"20,160,411","20,160,412","20,160,414",2,7
173,117,4,"20,160,411","20,160,414","20,160,413",3,8
174,1361,4,"20,160,412","20,160,413","20,160,415",2,7
175,951,4,"20,160,413","20,160,414","20,160,414",2,6
176,643,4,"20,160,415","20,160,416","20,160,417",2,7
177,121,4,"20,160,416","20,160,419","20,160,419",1,2
178,756,4,"20,160,416","20,160,417","20,160,418",2,6
179,616,4,"20,160,417","20,160,419","20,160,419",2,6
180,918,4,"20,160,417","20,160,420","20,160,419",2,7
181,459,4,"20,160,418","20,160,420","20,160,420",1,3
182,854,4,"20,160,418","20,160,419","20,160,420",2,6
183,22,4,"20,160,419","20,160,420","20,160,420",2,7
184,134,4,"20,160,419","20,160,421","20,160,422",2,7
185,24,3,"20,160,420","20,160,420",,1,2
186,1127,4,"20,160,421","20,160,422","20,160,424",2,6
187,183,4,"20,160,422","20,160,423","20,160,424",2,6
188,390,4,"20,160,422","20,160,423","20,160,425",2,6
189,1288,4,"20,160,423","20,160,424","20,160,426",1,2
190,98,4,"20,160,423","20,160,425","20,160,425",2,6
191,919,4,"20,160,427","20,160,428","20,160,428",1,2
192,728,4,"20,160,427","20,160,428","20,160,429",2,7
193,1366,4,"20,160,428","20,160,430","20,160,430",1,3
194,558,4,"20,160,428","20,160,430","20,160,501",2,7
195,727,4,"20,160,428","20,160,501","20,160,501",2,7
196,1247,4,"20,160,428","20,160,430","20,160,501",2,6
197,127,4,"20,160,430","20,160,503","20,160,503",2,7
198,640,4,"20,160,501","20,160,504","20,160,503",2,6
199,760,4,"20,160,501","20,160,504","20,160,504",2,7
200,1074,4,"20,160,501","20,160,503","20,160,503",2,6
201,280,4,"20,160,501","20,160,504","20,160,502",3,9
202,600,4,"20,160,503","20,160,505","20,160,504",1,2
203,1102,4,"20,160,503","20,160,505","20,160,506",3,9
204,591,4,"20,160,504","20,160,507","20,160,506",2,7
205,635,4,"20,160,504","20,160,505","20,160,506",2,6
206,743,4,"20,160,504","20,160,506","20,160,505",3,9
207,105,4,"20,160,505","20,160,507","20,160,507",2,7
208,815,4,"20,160,506","20,160,507","20,160,509",2,7
209,514,4,"20,160,507","20,160,508","20,160,508",2,6
210,943,4,"20,160,507","20,160,508","20,160,509",2,6
211,1140,4,"20,160,507","20,160,509","20,160,508",2,6
212,1373,4,"20,160,508","20,160,509","20,160,511",2,6
213,788,4,"20,160,508","20,160,509","20,160,509",3,8
214,363,4,"20,160,510","20,160,512","20,160,511",2,6
215,1420,4,"20,160,510","20,160,513","20,160,512",2,7
216,267,4,"20,160,511","20,160,514","20,160,513",1,3
217,716,4,"20,160,511","20,160,512","20,160,514",2,7
218,1179,4,"20,160,512","20,160,514","20,160,514",2,7
219,1338,4,"20,160,512","20,160,515","20,160,515",2,6
220,1358,4,"20,160,512","20,160,514","20,160,515",2,6
221,1218,4,"20,160,513","20,160,516","20,160,514",1,2
222,51,4,"20,160,513","20,160,516","20,160,514",2,6
223,1368,4,"20,160,515","20,160,516","20,160,517",2,7
224,157,4,"20,160,517","20,160,518","20,160,519",1,3
225,307,4,"20,160,517","20,160,520","20,160,519",1,3
226,501,4,"20,160,517","20,160,519","20,160,520",1,2
227,489,4,"20,160,517","20,160,518","20,160,520",2,7
228,615,4,"20,160,517","20,160,520","20,160,520",2,7
229,742,4,"20,160,519","20,160,521","20,160,520",2,6
230,1167,4,"20,160,519","20,160,520","20,160,521",2,6
231,1257,4,"20,160,519","20,160,522","20,160,521",2,6
232,1360,4,"20,160,520","20,160,523","20,160,523",1,3
233,737,4,"20,160,521","20,160,522","20,160,524",2,6
234,1435,4,"20,160,522","20,160,524","20,160,524",2,6
235,649,4,"20,160,524","20,160,525","20,160,525",2,6
236,206,4,"20,160,525","20,160,527","20,160,526",2,6
237,1351,4,"20,160,525","20,160,526","20,160,527",2,7
238,1350,4,"20,160,526","20,160,529","20,160,529",2,6
239,13,3,"20,160,527","20,160,527",,3,9
240,65,4,"20,160,527","20,160,529","20,160,530",2,6
241,1082,4,"20,160,527","20,160,529","20,160,529",2,7
242,1168,4,"20,160,527","20,160,530","20,160,530",2,7
243,802,4,"20,160,527","20,160,530","20,160,528",3,8
244,956,4,"20,160,528","20,160,529","20,160,529",2,6
245,223,4,"20,160,529","20,160,531","20,160,530",2,7
246,17,3,"20,160,530","20,160,530",,2,6
247,928,4,"20,160,530","20,160,601","20,160,601",1,3
248,1376,4,"20,160,530","20,160,601","20,160,531",2,7
249,145,4,"20,160,601","20,160,604","20,160,604",2,6
250,150,4,"20,160,601","20,160,602","20,160,604",2,7
251,851,4,"20,160,601","20,160,604","20,160,604",2,7
252,66,4,"20,160,601","20,160,604","20,160,602",3,8
253,1267,4,"20,160,602","20,160,605","20,160,605",2,6
254,510,4,"20,160,603","20,160,606","20,160,605",2,7
255,801,4,"20,160,603","20,160,606","20,160,605",2,7
256,26,4,"20,160,604","20,160,605","20,160,607",2,7
257,1314,4,"20,160,605","20,160,606","20,160,608",1,3
258,107,4,"20,160,606","20,160,607","20,160,607",2,7
259,413,4,"20,160,606","20,160,609","20,160,609",2,7
260,632,4,"20,160,606","20,160,608","20,160,608",2,6
261,1045,4,"20,160,608","20,160,610","20,160,609",1,2
262,579,4,"20,160,608","20,160,611","20,160,610",3,9
263,1322,4,"20,160,609","20,160,610","20,160,612",2,6
264,5,3,"20,160,610","20,160,610",,1,3
265,682,4,"20,160,610","20,160,612","20,160,611",2,7
266,933,4,"20,160,610","20,160,613","20,160,613",2,7
267,282,4,"20,160,611","20,160,614","20,160,614",1,3
268,540,4,"20,160,611","20,160,614","20,160,612",1,3
269,764,4,"20,160,612","20,160,613","20,160,615",2,6
270,879,4,"20,160,612","20,160,615","20,160,613",2,7
271,350,4,"20,160,613","20,160,616","20,160,614",2,7
272,497,4,"20,160,615","20,160,618","20,160,616",2,7
273,1340,4,"20,160,616","20,160,619","20,160,617",2,7
274,411,4,"20,160,617","20,160,620","20,160,618",2,7
275,1341,4,"20,160,617","20,160,619","20,160,618",2,7
276,1227,4,"20,160,618","20,160,619","20,160,619",2,6
277,546,4,"20,160,619","20,160,620","20,160,620",2,7
278,1301,4,"20,160,620","20,160,623","20,160,621",1,3
279,378,4,"20,160,621","20,160,622","20,160,622",2,6
280,638,4,"20,160,621","20,160,622","20,160,623",2,7
281,800,4,"20,160,621","20,160,622","20,160,623",2,7
282,159,4,"20,160,622","20,160,625","20,160,625",3,9
283,181,4,"20,160,623","20,160,626","20,160,626",1,2
284,1356,4,"20,160,623","20,160,625","20,160,625",2,7
285,319,4,"20,160,625","20,160,626","20,160,627",1,2
286,59,4,"20,160,625","20,160,626","20,160,626",2,6
287,133,4,"20,160,625","20,160,626","20,160,627",2,6
288,780,4,"20,160,625","20,160,628","20,160,628",2,6
289,849,4,"20,160,627","20,160,628","20,160,630",2,6
290,202,4,"20,160,628","20,160,629","20,160,630",2,6
291,158,4,"20,160,629","20,160,630","20,160,701",2,6
292,360,4,"20,160,629","20,160,630","20,160,702",3,9
293,573,4,"20,160,630","20,160,703","20,160,702",2,7
294,732,4,"20,160,701","20,160,702","20,160,702",2,7
295,1130,4,"20,160,701","20,160,704","20,160,704",2,7
296,1245,4,"20,160,704","20,160,707","20,160,706",2,6
297,1425,4,"20,160,704","20,160,705","20,160,706",2,7
298,885,4,"20,160,704","20,160,707","20,160,707",3,9
299,281,4,"20,160,705","20,160,706","20,160,707",2,6
300,1205,4,"20,160,705","20,160,708","20,160,708",2,6
301,17,4,"20,160,706","20,160,709","20,160,708",2,6
302,1375,4,"20,160,706","20,160,707","20,160,709",2,6
303,36,4,"20,160,707","20,160,708","20,160,709",2,7
304,230,4,"20,160,707","20,160,708","20,160,708",2,6
305,705,4,"20,160,707","20,160,708","20,160,708",2,7
306,424,4,"20,160,709","20,160,710","20,160,712",2,7
307,695,4,"20,160,709","20,160,711","20,160,711",2,6
308,156,4,"20,160,711","20,160,712","20,160,714",2,6
309,211,4,"20,160,711","20,160,713","20,160,713",2,6
310,627,4,"20,160,712","20,160,713","20,160,713",1,2
311,1400,4,"20,160,712","20,160,714","20,160,713",2,6
312,299,4,"20,160,713","20,160,715","20,160,716",2,6
313,565,4,"20,160,714","20,160,715","20,160,715",3,9
314,1019,4,"20,160,715","20,160,717","20,160,717",2,7
315,1263,4,"20,160,716","20,160,719","20,160,717",2,6
316,670,4,"20,160,717","20,160,720","20,160,719",2,7
317,795,4,"20,160,717","20,160,720","20,160,719",2,7
318,1141,4,"20,160,717","20,160,719","20,160,720",2,7
319,941,4,"20,160,718","20,160,721","20,160,721",2,6
320,1428,4,"20,160,719","20,160,720","20,160,721",1,2
321,568,4,"20,160,719","20,160,722","20,160,721",2,6
322,924,4,"20,160,719","20,160,722","20,160,720",2,6
323,1243,4,"20,160,719","20,160,722","20,160,721",2,6
324,480,4,"20,160,720","20,160,722","20,160,723",2,6
325,848,4,"20,160,720","20,160,721","20,160,721",2,6
326,1337,4,"20,160,720","20,160,721","20,160,722",3,9
327,83,4,"20,160,721","20,160,724","20,160,722",2,6
328,528,4,"20,160,723","20,160,726","20,160,725",2,6
329,274,4,"20,160,724","20,160,727","20,160,726",2,6
330,622,4,"20,160,724","20,160,727","20,160,727",2,6
331,642,4,"20,160,724","20,160,726","20,160,725",2,6
332,659,4,"20,160,724","20,160,726","20,160,726",2,7
333,779,4,"20,160,725","20,160,727","20,160,726",2,6
334,1112,4,"20,160,725","20,160,728","20,160,727",2,7
335,1193,4,"20,160,725","20,160,727","20,160,726",2,6
336,1030,4,"20,160,726","20,160,729","20,160,727",2,7
337,1252,4,"20,160,726","20,160,727","20,160,728",2,7
338,1333,4,"20,160,728","20,160,729","20,160,730",1,3
339,1110,4,"20,160,728","20,160,731","20,160,729",2,7
340,963,4,"20,160,729","20,160,730","20,160,731",2,7
341,1357,4,"20,160,731","20,160,803","20,160,801",1,3
342,806,4,"20,160,731","20,160,801","20,160,803",2,7
343,961,4,"20,160,731","20,160,802","20,160,801",2,7
344,750,4,"20,160,801","20,160,803","20,160,802",2,6
345,1299,4,"20,160,801","20,160,804","20,160,803",2,6
346,584,4,"20,160,801","20,160,803","20,160,802",3,9
347,1004,4,"20,160,802","20,160,803","20,160,805",2,6
348,907,4,"20,160,802","20,160,805","20,160,804",3,9
349,30,3,"20,160,803","20,160,803",,1,3
350,31,3,"20,160,803","20,160,803",,1,3
351,1307,4,"20,160,803","20,160,806","20,160,804",1,2
352,16,4,"20,160,803","20,160,804","20,160,806",2,7
353,1387,4,"20,160,803","20,160,806","20,160,806",2,7
354,551,4,"20,160,803","20,160,805","20,160,806",3,8
355,1011,4,"20,160,803","20,160,805","20,160,805",3,8
356,1189,4,"20,160,804","20,160,807","20,160,806",2,6
357,14,3,"20,160,805","20,160,805",,3,8
358,1042,4,"20,160,805","20,160,807","20,160,807",2,7
359,441,4,"20,160,807","20,160,810","20,160,810",2,7
360,1300,4,"20,160,807","20,160,809","20,160,810",2,6
361,994,4,"20,160,808","20,160,809","20,160,811",2,6
362,187,4,"20,160,809","20,160,811","20,160,811",1,2
363,834,4,"20,160,811","20,160,812","20,160,813",3,8
364,373,4,"20,160,812","20,160,814","20,160,813",2,6
365,981,4,"20,160,813","20,160,814","20,160,815",2,6
366,1054,4,"20,160,813","20,160,814","20,160,814",3,9
367,527,4,"20,160,814","20,160,815","20,160,815",2,7
368,995,4,"20,160,814","20,160,815","20,160,817",2,7
369,1285,4,"20,160,815","20,160,818","20,160,818",1,3
370,758,4,"20,160,815","20,160,818","20,160,818",2,7
371,891,4,"20,160,815","20,160,816","20,160,818",2,7
372,132,4,"20,160,816","20,160,818","20,160,818",2,6
373,337,4,"20,160,816","20,160,819","20,160,817",2,7
374,1313,4,"20,160,817","20,160,819","20,160,818",1,2
375,536,4,"20,160,817","20,160,820","20,160,820",2,7
376,825,4,"20,160,817","20,160,819","20,160,818",2,6
377,1355,4,"20,160,817","20,160,819","20,160,820",2,6
378,475,4,"20,160,817","20,160,820","20,160,820",3,9
379,954,4,"20,160,818","20,160,821","20,160,821",2,7
380,1156,4,"20,160,819","20,160,820","20,160,821",2,7
381,1297,4,"20,160,819","20,160,821","20,160,821",2,7
382,199,4,"20,160,820","20,160,823","20,160,823",2,6
383,331,4,"20,160,820","20,160,823","20,160,822",2,7
384,410,4,"20,160,820","20,160,822","20,160,823",2,7
385,1274,4,"20,160,820","20,160,823","20,160,822",2,7
386,1362,4,"20,160,820","20,160,823","20,160,823",2,6
387,451,4,"20,160,820","20,160,821","20,160,821",3,8
388,1080,4,"20,160,821","20,160,824","20,160,823",3,8
389,53,4,"20,160,822","20,160,824","20,160,825",1,3
390,576,4,"20,160,822","20,160,824","20,160,825",3,9
391,61,3,"20,160,823","20,160,823",,3,9
392,176,4,"20,160,823","20,160,826","20,160,824",1,3
393,368,4,"20,160,825","20,160,826","20,160,827",2,6
394,522,4,"20,160,826","20,160,828","20,160,829",1,3
395,144,4,"20,160,826","20,160,827","20,160,829",2,6
396,542,4,"20,160,827","20,160,830","20,160,829",2,6
397,1437,4,"20,160,828","20,160,831","20,160,829",2,7
398,447,4,"20,160,829","20,160,830","20,160,901",1,2
399,1001,4,"20,160,829","20,160,901","20,160,901",2,7
400,1295,4,"20,160,829","20,160,830","20,160,831",2,6
401,103,4,"20,160,830","20,160,902","20,160,901",2,6
402,1335,4,"20,160,830","20,160,901","20,160,831",2,6
403,578,4,"20,160,831","20,160,901","20,160,902",1,3
404,396,4,"20,160,831","20,160,903","20,160,901",2,7
405,603,4,"20,160,831","20,160,901","20,160,901",2,6
406,1380,4,"20,160,831","20,160,902","20,160,901",2,7
407,77,3,"20,160,901","20,160,901",,3,8
408,1071,4,"20,160,901","20,160,902","20,160,902",1,2
409,416,4,"20,160,901","20,160,904","20,160,904",2,7
410,1151,4,"20,160,901","20,160,903","20,160,902",2,6
411,261,4,"20,160,902","20,160,904","20,160,904",1,3
412,1202,4,"20,160,902","20,160,904","20,160,904",1,3
413,717,4,"20,160,902","20,160,905","20,160,903",2,6
414,917,4,"20,160,903","20,160,906","20,160,906",2,7
415,1265,4,"20,160,903","20,160,906","20,160,906",2,7
416,1377,4,"20,160,903","20,160,904","20,160,906",2,7
417,359,4,"20,160,904","20,160,905","20,160,906",1,3
418,88,4,"20,160,904","20,160,905","20,160,905",2,6
419,14,4,"20,160,904","20,160,907","20,160,906",3,8
420,72,4,"20,160,905","20,160,906","20,160,907",1,3
421,240,4,"20,160,905","20,160,906","20,160,908",1,3
422,398,4,"20,160,906","20,160,907","20,160,909",2,6
423,1397,4,"20,160,906","20,160,909","20,160,909",2,7
424,67,4,"20,160,908","20,160,911","20,160,911",1,3
425,843,4,"20,160,908","20,160,911","20,160,911",2,6
426,944,4,"20,160,908","20,160,910","20,160,910",2,6
427,434,4,"20,160,909","20,160,910","20,160,911",1,2
428,1039,4,"20,160,909","20,160,912","20,160,910",2,6
429,153,4,"20,160,910","20,160,912","20,160,912",3,8
430,272,4,"20,160,911","20,160,913","20,160,912",2,6
431,1217,4,"20,160,911","20,160,912","20,160,912",2,6
432,169,4,"20,160,912","20,160,915","20,160,914",1,2
433,1062,4,"20,160,912","20,160,915","20,160,913",2,6
434,726,4,"20,160,913","20,160,915","20,160,914",2,6
435,77,4,"20,160,914","20,160,915","20,160,916",3,9
436,791,4,"20,160,916","20,160,919","20,160,919",2,7
437,1085,4,"20,160,916","20,160,918","20,160,918",2,7
438,314,4,"20,160,916","20,160,919","20,160,918",3,8
439,149,4,"20,160,917","20,160,920","20,160,918",2,6
440,882,4,"20,160,917","20,160,918","20,160,919",2,7
441,704,4,"20,160,918","20,160,919","20,160,919",1,2
442,667,4,"20,160,918","20,160,921","20,160,921",2,7
443,1371,4,"20,160,918","20,160,919","20,160,920",2,6
444,30,4,"20,160,919","20,160,920","20,160,921",1,2
445,362,4,"20,160,919","20,160,922","20,160,922",2,6
446,399,4,"20,160,919","20,160,921","20,160,920",2,7
447,808,4,"20,160,920","20,160,923","20,160,922",3,8
448,101,4,"20,160,921","20,160,922","20,160,924",2,6
449,492,4,"20,160,921","20,160,924","20,160,922",2,7
450,575,4,"20,160,921","20,160,924","20,160,923",2,7
451,1146,4,"20,160,921","20,160,923","20,160,922",2,7
452,997,4,"20,160,922","20,160,923","20,160,924",2,7
453,1028,4,"20,160,922","20,160,924","20,160,925",2,7
454,988,4,"20,160,923","20,160,925","20,160,926",2,6
455,1055,4,"20,160,923","20,160,924","20,160,924",2,7
456,1061,4,"20,160,923","20,160,926","20,160,925",3,9
457,1349,4,"20,160,924","20,160,927","20,160,927",1,3
458,197,4,"20,160,925","20,160,928","20,160,926",2,6
459,874,4,"20,160,925","20,160,928","20,160,926",2,6
460,691,4,"20,160,925","20,160,927","20,160,926",3,8
461,853,4,"20,160,926","20,160,927","20,160,927",2,7
462,852,4,"20,160,927","20,160,928","20,160,929",2,6
463,964,4,"20,160,927","20,160,928","20,160,928",3,8
464,74,4,"20,160,928","20,160,930","20,160,929",2,7
465,1198,4,"20,160,928","20,161,001","20,161,001",2,6
466,1440,4,"20,160,928","20,160,929","20,161,001",2,7
467,555,4,"20,160,928","20,160,930","20,160,930",3,8
468,1261,4,"20,160,929","20,161,002","20,160,930",1,3
469,1089,4,"20,160,929","20,161,002","20,161,002",2,7
470,641,4,"20,160,930","20,161,002","20,161,002",1,3
471,697,4,"20,160,930","20,161,002","20,161,001",1,3
472,468,4,"20,160,930","20,161,001","20,161,001",2,7
473,549,4,"20,160,930","20,161,002","20,161,003",2,7
474,553,4,"20,161,001","20,161,004","20,161,004",1,3
475,241,4,"20,161,001","20,161,004","20,161,003",2,7
476,559,4,"20,161,001","20,161,004","20,161,002",2,6
477,449,4,"20,161,002","20,161,005","20,161,004",1,2
